avenue,대로;수단;방법
immerse,담그다;적시다;몰두시키다
impure,불순한;더러운
inquisition,조사;심문
inquisitive,호기심 많은;탐구적인
kindle,불 붙이다;태우다
make up for,~을 구성하다
nuts and bolts,요점
overshadow,가리다;무색하게 하다
quantitative,양의;양적인
residue,나머지;잔여
spark,자극하다;불을 붙이다
stumble upon,우연히 발견하다
substance,물질;내용
substantial,상당한;실질적인
substantiate,입증하다;실체화하다
sulfur,황;유황
synthetic,합성의;인조의
vapor,증기;기체
assurance,보장;확신
assure,확신시키다;보장하다
beat around the bush,돌려말하다;요점을 피하다
blunt,무뚝뚝한;솔직한
brag,자랑하다;떠벌리다
break the news,소식을 전하다
come to one's senses,정신을 차리다
correspond,소식을 주고받다
correspondence,통신;연락
downright,철저한;솔직한
drag one's feet,늑장부리다
fuss,소동
get a hold of,~에게 연락하다
give my best wishes,제 안부를 전해주세요
hindrance,방해;장애
hinder,방해하다;저지하다
I'll have to put you on hold,끊지말고 기다리세요
intolerable,참을 수 없는
intolerant,너그럽지 못한;편협한
mundane,평범한;일상적인
nerve-wracking,짜증나는;골치아픈
obstruct,막다;차단하다
parcel,소포
postage,우편요금
postal service,우편업무
prevail,널리 퍼지다;우세하다
prevalent,만연하는;유행하는
prompt,신속한;자극하다;재촉하다
protracted,오래끄는;지연된
province,지역;지방
provocative,화나게 하는;도발적인
provoke,화나게 하다;자극하다
readily,쉽게;선뜻
recount,자세히 이야기하다
secret admirer,남몰래 흠모하는 사람
speak up,큰 소리로 말하다;거리낌 없이 말하다
spill the beans,자백하다
talkative,수다스러운
telephone directory,전화번호부
the latter,후자
the other day,일전에;며칠전에
unprecedented,전례없는
without a hitch,거침없이;무사히
a myriad of,무수한
ambivalent,서로 상반된
breadth,넓이;폭
celestial body,천체
comprise,~으로 구성되다;~으로 이루어지다
conjecture,짐작;추측
contend,주장하다;경쟁하다
contention,주장;경쟁
dormant volcano,휴화산
elusive,파아하기 어려운;포착하기 어려운
equator,적도
extinct volcano,사화산
fieldwork,현지조사
landmass,대륙
latitude,위도
lava,용암
longitude,경도
meteor,유성
meteorite,운석
outer space,우주;외계
ponder,숙고하다
radiant,빛나는
radiate,빛나다
rover,탐사로봇
scant,부족한
spatial,공간의
strait,해협
surmise,추측하다
topsoil,표토
aboriginal tribe,원주민
absurd,어처구니 없는;불합리한
alienate,소외시키다
alienation,소외;소외감
all walks of life,모든 계층의 사람들
attire,복장;차려 입히다
birth control,산아 제한
cannibal,식인종
cemetery,공동묘지
census,인구조사
census bureau,인구조사국
civil rights,민권
code of conduct,행동수칙
common ground,공통기반;일치점
contempt,경멸;멸시
contravene,반대하다;모순되다
contravention,반대;반론
demographics,인구통계
dignity,위엄;품위
dissuade,단념시키다
follow in one's footsteps,~의 선례를 따르다
frown,눈살을 찌푸리다
look down on,~을 깔보다
manhood,성년
mind-set,마음가짐;사고방식
naturalize,~에게 시민권을 주다
nomadic,유목의
norm,규범;표준
perseverance,인내
persevere,참다;인내하다
populous,인구가 많은
prejudice,편견
puberty,사춘기;성숙기
racism,인종차별주의
senior citizen,노인
sexism,성차별주의
social ills,사회악
social security system,사회보장제도
social standing,사회적 지위;신분
stereotype,고정관념
toddler,유아
uncivilized,미개의;야만적인
upheaval,격변;대변동
upscale,부유층의;평균 이상의
vulgar,상스러운;저속한
welfare system,복지제도
westernize,서구화하다
when it comes to,~에 대해서라면
a great deal of,많은
activism,행동주의
aftermath,결과;여파
antarctic,남극;남극의
arctic,북극;북극의
bleak,황량한;적만한
cap,상한을 정하다;상한선
cast away,~을 버리다;~을 제거하다
counteract,대항하다;거스르다
decomposed,부패된;분해된
deforestation,삼림 벌채
degradation,침식;붕괴;하락
degrade,저하시키다;분해되다
disproportionate,불균형한
downside,부정적인 면;불리한 면
ever-increasing,계속 증가하는
ever-present,항상 존재하는
glacier,빙하
impair,손상시키다
impairment,손상
intimidation,위협;협박
landfill site,쓰레기 매립지
logging,벌목
marsh,늪;습지
on the verge of,~의 직전에;금방 ~하려고 하여
organic agriculture,유기농
outweigh,~보다 크다;능가하다
pesticide,살충제;농약
poaching,밀렵
pose a threat,위협하다
reservoir,저수지;저장
resourceful,기량이 풍부한
smokestack,공장의 굴뚝
swamp,늪;습지
take a toll,피해를 주다
thrive,번성하다;잘 자라다
uncanny,초자연적인;섬뜩한
untapped,이용되지 않은
vigilant,빈틈없는;방심하지 않는
whaling,고래잡이
wilderness,황무지;황야
